"Setores","Anos","Volatilidade","Coeficiente_B","Cor"
"Bens Indls / Mat Transporte","2008",1.02527560063931,0.92,0
"Cons N Cíclico / Fumo","2008",1.10557630867355,0.81,1
"Cons N Cíclico / Pr Pessoal Limp","2008",1.36024673924529,0.63,1
"Consumo Cíclico / Comércio","2008",1.05614765939493,0.93,0
"Consumo Cíclico / Tecid Vest Calç","2008",0.92350704178461,1.03,0
"Mats Básicos / Mineração","2008",1.02128511887085,0.97,0
"Mats Básicos / Químicos","2008",1.05588624894728,0.91,0
"Mats Básicos / Sid Metalurgia","2008",0.951979455106437,1.04,0
"Petróleo, Gás e Biocombustíveis","2008",1.08546813276872,0.9,0
"Telecomunicação / Telefonia Fixa","2008",1.18674818437682,0.77,1
"Telecomunicação / Telefonia Móvel","2008",0.995264628810351,0.96,0
"Utilidade Públ / Água Saneamento","2008",1.03382467641584,0.97,0
"Bens Indls / Mat Transporte","2009",1.10404379662362,0.83,1
"Cons N Cíclico / Bebidas","2009",0.646769652885459,1.31,0
"Cons N Cíclico / Fumo","2009",0.846721062805382,1.11,0
"Cons N Cíclico / Pr Pessoal Limp","2009",1.13487596089828,0.82,1
"Consumo Cíclico / Comércio","2009",1.15830373442361,0.79,1
"Consumo Cíclico / Tecid Vest Calç","2009",0.828546609753219,1.11,0
"Mats Básicos / Mineração","2009",1.12810501578772,0.85,1
"Mats Básicos / Químicos","2009",1.25871806584617,0.68,1
"Mats Básicos / Sid Metalurgia","2009",1.24250315403641,0.73,1
"Petróleo, Gás e Biocombustíveis","2009",1.13997699095273,0.83,1
"Telecomunicação / Telefonia Fixa","2009",1.24408194044164,0.69,1
"Telecomunicação / Telefonia Móvel","2009",1.20700810770285,0.69,1
"Utilidade Públ / Água Saneamento","2009",1.14740628193056,0.74,1
"Bens Indls / Mat Transporte","2010",0.785947668906662,1.25,0
"Cons N Cíclico / Bebidas","2010",1.07778923369454,0.82,1
"Cons N Cíclico / Fumo","2010",1.05263138925263,0.87,1
"Cons N Cíclico / Pr Pessoal Limp","2010",1.28149843644071,0.67,1
"Consumo Cíclico / Comércio","2010",1.23924496753641,0.72,1
"Mats Básicos / Mineração","2010",1.10678939344063,0.86,1
"Mats Básicos / Químicos","2010",0.743411006809095,1.33,0
"Mats Básicos / Sid Metalurgia","2010",1.30621932765919,0.67,1
"Petróleo, Gás e Biocombustíveis","2010",1.19979032721813,0.77,1
"Telecomunicação / Telefonia Fixa","2010",1.10370408850147,0.84,1
"Telecomunicação / Telefonia Móvel","2010",1.19000127654157,0.72,1
"Utilidade Públ / Água Saneamento","2010",1.06310590624781,0.87,1
"Bens Indls / Mat Transporte","2011",0.854981425690935,1.19,0
"Cons N Cíclico / Fumo","2011",0.895369975799491,1.07,0
"Cons N Cíclico / Pr Pessoal Limp","2011",1.18079111454579,0.79,1
"Consumo Cíclico / Comércio","2011",1.25850960646294,0.71,1
"Consumo Cíclico / Tecid Vest Calç","2011",0.992623101124265,0.96,0
"Mats Básicos / Mineração","2011",0.966878029974832,1.03,0
"Mats Básicos / Químicos","2011",0.941870769882321,1.06,0
"Mats Básicos / Sid Metalurgia","2011",1.11088805203831,0.83,1
"Petróleo, Gás e Biocombustíveis","2011",0.955193293341934,1.04,0
"Telecomunicação / Telefonia Fixa","2011",0.900961408993151,1.1,0
"Telecomunicação / Telefonia Móvel","2011",0.750625508884188,1.35,0
"Utilidade Públ / Água Saneamento","2011",1.36208047115373,0.64,1
"Bens Indls / Mat Transporte","2012",1.12937963272316,0.8,1
"Cons N Cíclico / Bebidas","2012",1.060949322267,0.9,0
"Cons N Cíclico / Fumo","2012",1.16561054975001,0.78,1
"Cons N Cíclico / Pr Pessoal Limp","2012",1.1699660949667,0.75,1
"Consumo Cíclico / Comércio","2012",1.1236638371393,0.81,1
"Consumo Cíclico / Tecid Vest Calç","2012",1.06657413751017,0.88,0
"Mats Básicos / Mineração","2012",1.05194547523981,0.92,0
"Mats Básicos / Químicos","2012",1.14366539288479,0.79,1
"Mats Básicos / Sid Metalurgia","2012",1.10689662984617,0.85,1
"Petróleo, Gás e Biocombustíveis","2012",1.06206531715293,0.91,0
"Telecomunicação / Telefonia Fixa","2012",0.948061003168647,1.02,0
"Telecomunicação / Telefonia Móvel","2012",1.07291229544562,0.88,0
"Utilidade Públ / Água Saneamento","2012",0.959678501187936,1,0
"Bens Indls / Mat Transporte","2013",1.23043505611681,0.7,1
"Cons N Cíclico / Bebidas","2013",1.15004664837496,0.8,0
"Cons N Cíclico / Fumo","2013",1.18685481620599,0.75,1
"Cons N Cíclico / Pr Pessoal Limp","2013",1.27196142757055,0.66,1
"Consumo Cíclico / Comércio","2013",1.25336339678516,0.72,1
"Consumo Cíclico / Tecid Vest Calç","2013",1.16296319885469,0.8,0
"Mats Básicos / Mineração","2013",1.27501854053515,0.71,1
"Mats Básicos / Químicos","2013",1.15143464753813,0.79,0
"Mats Básicos / Sid Metalurgia","2013",1.12718919049243,0.81,0
"Petróleo, Gás e Biocombustíveis","2013",1.0770830573888,0.9,0
"Telecomunicação / Telefonia Fixa","2013",1.18897988611726,0.74,1
"Telecomunicação / Telefonia Móvel","2013",1.1044942238484,0.84,0
"Utilidade Públ / Água Saneamento","2013",1.08917621086731,0.85,0
"Bens Indls / Mat Transporte","2014",1.16643197566523,0.75,0
"Cons N Cíclico / Bebidas","2014",1.13422900633827,0.8,0
"Cons N Cíclico / Fumo","2014",1.12836213575316,0.79,0
"Cons N Cíclico / Pr Pessoal Limp","2014",1.29638710724971,0.67,1
"Consumo Cíclico / Comércio","2014",1.24827926167418,0.7,1
"Consumo Cíclico / Tecid Vest Calç","2014",1.24145653103901,0.75,1
"Mats Básicos / Mineração","2014",1.24244745054437,0.72,1
"Mats Básicos / Químicos","2014",1.10443037249015,0.83,0
"Mats Básicos / Sid Metalurgia","2014",1.21352703434449,0.74,1
"Petróleo, Gás e Biocombustíveis","2014",1.28366504386038,0.69,1
"Telecomunicação / Telefonia Fixa","2014",1.17892190895604,0.75,0
"Telecomunicação / Telefonia Móvel","2014",1.11730981841394,0.84,0
"Utilidade Públ / Água Saneamento","2014",1.16267260223985,0.78,0
